State,Total (per student),Total Salaries and Wages,Total Employee Benefits,Instrcutional Total,Instructional Salaries and Wages,Instructional Employee Benefits,Support Total,Pupil Support,Instructional staff support,General Administration,School Administration,Total Title I,sped,Child nutrition,Vocational,other and nonspecified
North Dakota,13373,8037,2948,8005,5446,2042,4380,537,460,575,688,35717000,29052000,26948000,73000,18709000
Ohio,12102,6986,2727,7071,4571,1691,4613,835,507,347,643,485088000,365495000,424250000,32560000,251441000
Oklahoma,8097,4490,1551,4528,2883,1010,2989,559,321,238,455,158650000,134779000,231140000,12294000,74692000
Oregon,10842,5746,3111,6327,3735,1982,4123,805,432,152,697,150273000,125961000,158825000,6298000,122969000
Pennsylvania,15437,7890,4638,9461,5540,3222,5387,867,534,442,655,496672000,418401000,489343000,26923000,311718000
Rhode Island,15532,9096,4208,9035,6181,2801,6065,1743,649,216,791,44748000,39346000,40156000,4556000,41762000
South Carolina,10249,5909,2169,5629,3788,1362,4054,832,628,102,642,222254000,173818000,286205000,10860000,145677000
South Dakota,9176,5456,1609,5360,3706,1069,3287,512,343,316,453,43698000,30649000,31680000,1202000,15610000
Tennessee,8810,5313,1722,5406,3623,1195,2917,416,520,197,540,289968000,226684000,423820000,15937000,90368000
Texas,9016,6273,1097,5514,4199,706,3002,468,479,136,524,1286933000,817136000,1916426000,50338000,1309577000
Utah,6953,3992,1963,4467,2698,1300,2098,244,283,67,432,61731000,98705000,127529000,6835000,54046000
Vermont,17873,10143,4449,10720,6743,3015,6629,1552,857,418,1296,31630000,25116000,25896000,2358000,24465000
Virginia,11432,7121,2800,6966,4717,1844,4024,582,759,185,677,232425000,251152000,331475000,17058000,78521000
Washington,11534,6857,2593,6538,4311,1595,4525,796,893,126,688,245554000,220609000,256304000,6784000,150384000
West Virginia,11291,6291,3034,6507,3931,1884,4073,574,467,197,613,91355000,73854000,119420000,4820000,53708000
Wisconsin,11456,6476,2819,6697,4454,1875,4304,578,609,336,593,199475000,170936000,206747000,5286000,147661000
Wyoming,16442,9622,4315,9750,6200,2729,6197,984,936,326,930,34001000,22947000,20106000,2100000,17916000
