State,12 or Older Estimate,12 or Older 95% CI (Lower),12 or Older 95% CI (Upper),12-17 Estimate,12-17 95% CI (Lower),12-17 95% CI (Upper),18-25 Estimate,18-25 95% CI (Lower),18-25 95% CI (Upper),26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper)
Rhode Island,6.84%,5.60%,8.33%,2.32%,1.65%,3.25%,11.98%,9.85%,14.49%,6.39%,4.96%,8.18%,7.25%,5.92%,8.84%
South Carolina,5.75%,4.78%,6.91%,2.11%,1.54%,2.88%,10.88%,9.07%,12.99%,5.35%,4.24%,6.73%,6.11%,5.06%,7.36%
South Dakota,7.27%,6.04%,8.72%,2.87%,2.06%,4.00%,12.96%,10.77%,15.53%,6.82%,5.40%,8.58%,7.73%,6.40%,9.30%
Tennessee,5.05%,4.11%,6.20%,1.85%,1.29%,2.64%,10.22%,8.42%,12.35%,4.59%,3.52%,5.97%,5.38%,4.36%,6.62%
Texas,5.10%,4.56%,5.70%,2.38%,1.89%,2.98%,9.69%,8.52%,11.00%,4.65%,4.01%,5.38%,5.43%,4.84%,6.09%
Utah,4.28%,3.48%,5.25%,1.87%,1.29%,2.70%,8.74%,6.99%,10.88%,3.69%,2.80%,4.85%,4.62%,3.75%,5.69%
Vermont,6.80%,5.63%,8.20%,2.60%,1.87%,3.60%,15.21%,12.54%,18.32%,5.75%,4.48%,7.36%,7.16%,5.92%,8.65%
Virginia,5.70%,4.85%,6.69%,2.08%,1.57%,2.75%,10.85%,9.18%,12.78%,5.28%,4.30%,6.46%,6.06%,5.14%,7.13%
Washington,5.73%,4.70%,6.96%,2.30%,1.66%,3.17%,10.70%,8.79%,12.96%,5.32%,4.17%,6.78%,6.06%,4.96%,7.39%
West Virginia,4.47%,3.54%,5.62%,2.14%,1.50%,3.03%,11.09%,9.09%,13.47%,3.73%,2.73%,5.07%,4.68%,3.69%,5.91%
Wisconsin,7.16%,5.96%,8.57%,2.63%,1.93%,3.59%,14.03%,11.78%,16.63%,6.56%,5.18%,8.27%,7.62%,6.32%,9.15%
Wyoming,6.54%,5.45%,7.84%,2.86%,2.08%,3.92%,12.83%,10.64%,15.39%,5.94%,4.72%,7.45%,6.92%,5.74%,8.32%
