"Table 6. Illicit Drug Use Other Than Marijuana in the Past Month, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use Other than Marijuana Use includes the misuse of prescription psychotherapeutics or the use of cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
36,New Jersey,2.91%,2.41%,3.51%,2.14%,1.49%,3.07%,7.48%,5.91%,9.42%,2.32%,1.80%,2.99%,2.99%,2.45%,3.65%
37,New Mexico,3.57%,2.93%,4.35%,3.25%,2.29%,4.60%,8.16%,6.24%,10.62%,2.84%,2.17%,3.70%,3.60%,2.90%,4.47%
38,New York,3.42%,2.98%,3.92%,2.22%,1.68%,2.94%,6.91%,5.77%,8.26%,2.96%,2.47%,3.55%,3.53%,3.05%,4.08%
39,North Carolina,3.52%,3.00%,4.13%,2.99%,2.22%,4.01%,7.17%,5.72%,8.96%,3.00%,2.44%,3.69%,3.58%,3.01%,4.25%
40,North Dakota,2.80%,2.24%,3.50%,3.08%,2.11%,4.47%,5.67%,4.16%,7.69%,2.15%,1.58%,2.92%,2.78%,2.16%,3.56%
41,Ohio,3.08%,2.65%,3.57%,2.08%,1.55%,2.78%,6.34%,5.20%,7.71%,2.68%,2.19%,3.26%,3.18%,2.71%,3.73%
42,Oklahoma,3.24%,2.66%,3.94%,2.59%,1.80%,3.72%,6.90%,5.26%,8.99%,2.68%,2.07%,3.46%,3.31%,2.67%,4.09%
43,Oregon,4.01%,3.33%,4.80%,2.71%,1.86%,3.93%,9.00%,7.02%,11.48%,3.38%,2.67%,4.28%,4.12%,3.40%,5.00%
44,Pennsylvania,3.59%,3.10%,4.16%,2.20%,1.63%,2.96%,7.61%,6.28%,9.19%,3.11%,2.56%,3.78%,3.72%,3.18%,4.35%
45,Rhode Island,4.23%,3.47%,5.14%,2.64%,1.80%,3.86%,9.63%,7.43%,12.40%,3.41%,2.63%,4.41%,4.37%,3.55%,5.36%
46,South Carolina,3.78%,3.09%,4.60%,3.84%,2.68%,5.47%,9.09%,7.00%,11.73%,2.92%,2.22%,3.82%,3.77%,3.04%,4.67%
47,South Dakota,3.21%,2.59%,3.97%,3.29%,2.28%,4.71%,7.35%,5.52%,9.72%,2.48%,1.85%,3.33%,3.20%,2.52%,4.06%
48,Tennessee,3.58%,2.95%,4.34%,2.51%,1.69%,3.72%,8.01%,6.21%,10.27%,2.99%,2.32%,3.84%,3.69%,3.01%,4.53%
49,Texas,2.89%,2.52%,3.31%,3.24%,2.53%,4.14%,6.40%,5.33%,7.66%,2.20%,1.79%,2.69%,2.85%,2.44%,3.32%
50,Utah,3.31%,2.71%,4.03%,2.07%,1.35%,3.16%,6.06%,4.51%,8.09%,2.90%,2.23%,3.75%,3.48%,2.80%,4.31%
51,Vermont,4.68%,3.85%,5.69%,2.15%,1.43%,3.21%,13.92%,10.80%,17.76%,3.32%,2.53%,4.36%,4.90%,4.00%,6.00%
52,Virginia,2.94%,2.46%,3.51%,2.46%,1.79%,3.37%,6.61%,5.20%,8.36%,2.39%,1.89%,3.03%,2.99%,2.46%,3.62%
53,Washington,3.58%,2.92%,4.37%,2.57%,1.76%,3.74%,7.18%,5.52%,9.29%,3.12%,2.41%,4.03%,3.67%,2.96%,4.55%
54,West Virginia,2.95%,2.38%,3.64%,2.43%,1.70%,3.47%,6.29%,4.70%,8.36%,2.51%,1.91%,3.28%,2.99%,2.38%,3.75%
55,Wisconsin,2.96%,2.39%,3.64%,2.38%,1.61%,3.49%,6.18%,4.69%,8.10%,2.49%,1.89%,3.27%,3.01%,2.40%,3.78%
56,Wyoming,3.05%,2.48%,3.75%,2.52%,1.73%,3.66%,6.23%,4.63%,8.34%,2.59%,1.98%,3.38%,3.11%,2.48%,3.88%
